"ID","PreviouslyDefaulted","State","CityArea","SalePrice","Location","Age","EducationLevel","YearsWithCurrentEmployer","YearsAtCurrentAddress","Income","DebtIncomeRatio","CreditCardDebt","OtherDebt","Residence","NumberOfCards","LoanAmount"
100376,0,"NSW","Sydney",150000,100,46,1,1,12,20,14,0.8092,1.9908,"Owner Occupier",2,5370
100377,1,"NSW","Sydney",290000,110,46,1,16,18,52,12.9,3.032016,3.675984,"Public Housing",1,7480
100378,0,"VIC","Bendigo",149900,101,38,3,3,18,25,3.7,0.311725,0.613275,"Owner Occupier",2,4900
100379,0,"VIC","Ballarat",273500,120,40,2,3,2,28,9.5,0.55328,2.10672,"Private Renting",2,9100
100381,1,"NSW","Sydney",309534,110,37,1,1,3,24,15.1,1.801128,1.822872,"Owner Occupier",2,10455
100382,0,"NSW","Sydney",145000,130,35,1,9,1,34,5,0.3978,1.3022,"Private Renting",2,10910
100383,0,"NSW","Sydney",156000,100,39,2,16,13,69,2.4,1.061496,0.594504,"Private Renting",1,11105
100384,0,"VIC","Melbourne",600000,100,40,3,18,6,100,2.5,1.485,1.015,"Owner Occupier",2,13645
100385,0,"WA","Geraldton",260000,110,50,3,10,20,80,12.2,2.47904,7.28096,"Owner Occupier",2,8975
100386,0,"WA","Perth",150000,100,31,1,9,10,28,2.4,0.047712,0.624288,"Owner Occupier",2,7760
100388,1,"NSW","Sydney",260000,120,29,1,13,1,42,7.4,1.457652,1.650348,"Owner Occupier",1,9550
100389,0,"NSW","Sydney",193000,101,37,1,4,0,23,12.4,0.86986,1.98214,"Owner Occupier",1,8915
100390,0,"NSW","Sydney",537500,100,33,2,4,9,55,7,2.15985,1.69015,"Owner Occupier",2,10105
100394,0,"NSW","Sydney",176000,100,26,2,5,7,28,7.8,1.024296,1.159704,"Public Housing",1,8070
100396,1,"VIC","Mildura",300000,100,32,2,11,6,75,23.3,7.7589,9.7161,"Private Renting",1,7600
100398,1,"VIC","Geelong",185000,100,28,2,2,3,23,6.4,0.186944,1.285056,"Owner Occupier",1,9310
100399,0,"NSW","Sydney",275000,100,39,1,19,8,46,9.1,2.515786,1.670214,"Owner Occupier",2,925
100402,1,"VIC","Ballarat",1290000,110,28,2,8,3,31,8.2,1.492154,1.049846,"Owner Occupier",1,3965
100403,1,"VIC","Melbourne",161000,100,29,1,1,2,20,18.6,0.56916,3.15084,"Owner Occupier",1,8790
100405,0,"NSW","Sydney",499250,100,34,2,3,8,21,23.1,1.401939,3.449061,"Owner Occupier",1,8375
100407,0,"NSW","Sydney",410000,101,28,2,5,9,34,23.8,3.099236,4.992764,"Owner Occupier",1,5805
100409,0,"NSW","Sydney",350000,110,47,1,26,21,100,12.8,4.5824,8.2176,"Public Housing",2,7810
100411,0,"VIC","Melbourne",200000,130,43,4,1,5,26,10.6,1.518556,1.237444,"Owner Occupier",1,12920
100412,0,"NSW","Sydney",570000,100,41,1,13,10,44,1.7,0.07106,0.67694,"Owner Occupier",1,5545
100414,0,"NSW","Sydney",153000,100,47,1,13,25,51,23.8,3.738504,8.399496,"Living with parents/guardian",1,15905
100415,0,"NSW","Newcastle",173900,100,24,1,2,1,21,0.6,0.025074,0.100926,"Owner Occupier",1,11855
100416,0,"NSW","Sydney",222000,100,29,1,1,9,17,6.7,0.157182,0.981818,"Owner Occupier",2,4765
100417,0,"NSW","Sydney",210000,100,33,1,14,2,37,2.6,0.199134,0.762866,"Public Housing",1,7735
100418,0,"NSW","Sydney",135000,130,36,1,15,10,39,3.2,0.6864,0.5616,"Owner Occupier",1,10595
100419,1,"NSW","Sydney",165000,111,26,1,4,3,27,10.5,2.47212,0.36288,"Private Renting",2,7005
100421,0,"NSW","Sydney",110000,100,31,1,11,12,45,17,2.7387,4.9113,"Owner Occupier",1,4240
100422,0,"VIC","Sheparton",290000,100,37,1,7,3,32,19.6,2.69696,3.57504,"Private Renting",1,8630
100423,0,"NSW","Sydney",200000,100,35,4,4,16,29,11,1.84382,1.34618,"Living with parents/guardian",1,24375
100424,0,"WA","Perth",400000,110,26,1,4,3,20,5.4,0.3186,0.7614,"Owner Occupier",1,9085
100425,0,"NSW","Sydney",229500,100,40,1,10,15,45,18.8,2.01348,6.44652,"Owner Occupier",1,8980
100430,1,"NSW","Sydney",255000,100,29,2,5,4,36,12.4,3.490848,0.973152,"Private Renting",1,6605
100432,0,"NSW","Newcastle",162000,101,37,3,5,17,29,24.6,1.405398,5.728602,"Owner Occupier",2,12915
100436,0,"NSW","Sydney",260000,130,32,1,12,12,28,2.9,0.116116,0.695884,"Private Renting",1,16485
100439,1,"VIC","Ballarat",348500,100,23,2,0,1,17,27.7,2.043706,2.665294,"Owner Occupier",2,6960
100440,0,"VIC","Melbourne",1060000,101,32,1,3,10,23,6.2,0.052762,1.373238,"Owner Occupier",1,7950
100442,1,"NSW","Sydney",200000,130,25,1,1,6,15,11.4,0.37107,1.33893,"Private Renting",1,6185
100443,0,"VIC","Bendigo",258000,100,38,1,5,5,54,10.6,1.499688,4.224312,"Owner Occupier",2,10295
100444,1,"NSW","Sydney",220000,100,32,2,0,6,18,5.8,0.296496,0.747504,"Owner Occupier",1,7240
100445,1,"NSW","Gosford",565000,120,41,3,2,0,15,26.3,1.960665,1.984335,"Private Renting",2,8550
100448,0,"NSW","Sydney",197307,100,36,1,17,6,54,4.4,0.727056,1.648944,"Owner Occupier",1,16275
100449,0,"NSW","Sydney",160000,120,42,3,13,0,82,3.3,1.315116,1.390884,"Owner Occupier",2,5515
100450,0,"NSW","Sydney",180000,100,41,1,14,8,52,7.3,0.926224,2.869776,"Owner Occupier",2,11875
100451,0,"NSW","Gosford",300000,110,29,2,4,9,19,6.3,0.681093,0.515907,"Public Housing",2,9720
100452,1,"NSW","Sydney",315000,100,38,3,4,6,31,9.3,1.331946,1.551054,"Owner Occupier",1,9915
100453,0,"NSW","Sydney",325000,100,39,1,22,9,113,2.6,0.987168,1.950832,"Private Renting",2,9240
100454,0,"NSW","Sydney",220000,100,36,1,6,9,26,8.3,0.030212,2.127788,"Private Renting",1,8810
100456,0,"VIC","Portland",145000,130,33,1,8,7,27,5.8,0.776736,0.789264,"Private Renting",2,6955
100458,0,"VIC","Portland",475000,110,42,2,21,11,121,3.1,1.365364,2.385636,"Owner Occupier",1,6045
100465,0,"NSW","Sydney",299000,101,41,2,22,17,75,23.6,9.8766,7.8234,"Owner Occupier",1,10155
100468,0,"VIC","Ballarat",132000,100,40,1,8,17,28,3.6,0.53424,0.47376,"Owner Occupier",1,9280
100470,1,"NSW","Sydney",149000,100,53,1,9,18,50,11.2,2.016,3.584,"Private Renting",1,13010
100472,0,"NSW","Sydney",340000,100,28,1,4,7,26,13.5,1.29519,2.21481,"Public Housing",1,17050
100473,0,"WA","Geraldton",443000,100,36,2,12,13,60,7.9,1.72062,3.01938,"Private Renting",1,7060
100476,0,"VIC","Geelong",150876,100,34,2,9,13,45,10.1,1.11807,3.42693,"Owner Occupier",1,9240
100477,0,"NSW","Sydney",192500,100,45,3,2,5,39,4.9,0.45864,1.45236,"Owner Occupier",1,11245
100485,0,"NSW","Gosford",185000,100,38,1,6,0,41,8.9,0.266377,3.382623,"Owner Occupier",1,6670
100486,0,"NSW","Sydney",235000,130,21,3,0,2,24,7.7,0.833448,1.014552,"Owner Occupier",2,8225
100487,0,"NSW","Sydney",190000,130,42,1,12,11,51,21.4,2.411994,8.502006,"Owner Occupier",2,9745
100488,0,"NSW","Sydney",355000,100,52,1,16,25,64,8.6,1.865856,3.638144,"Owner Occupier",1,12230
100489,0,"NSW","Sydney",265000,100,25,2,4,6,33,5.2,0.552552,1.163448,"Owner Occupier",2,10500
100490,0,"NSW","Sydney",185000,111,34,2,9,9,65,6.2,2.10769,1.92231,"Owner Occupier",2,6020
100491,0,"WA","Geraldton",300000,100,40,2,15,16,73,3.4,1.032512,1.449488,"Private Renting",1,6510
100492,1,"VIC","Melbourne",230000,100,31,2,0,4,27,12.8,1.08864,2.36736,"Owner Occupier",1,10250
100493,1,"NSW","Sydney",106300,130,25,1,1,0,20,6.7,0.47168,0.86832,"Owner Occupier",1,12725
100494,0,"WA","Fremantle",245000,130,45,1,12,19,37,9.5,1.34273,2.17227,"Owner Occupier",2,10715
100495,1,"ACT","Canberra",150000,100,23,1,3,0,19,8.4,0.2793,1.3167,"Sheltered",2,14355
100496,1,"NSW","Sydney",258000,100,34,4,6,3,27,35.3,1.982448,7.548552,"Private Renting",1,8450
100497,1,"NSW","Sydney",285000,100,31,1,2,4,22,12.7,1.092454,1.701546,"Private Renting",2,6215
100499,0,"VIC","Bendigo",330000,100,28,1,5,9,22,2.8,0.140448,0.475552,"Owner Occupier",2,12315
100500,0,"NSW","Sydney",535000,100,41,1,7,11,43,4.4,0.694364,1.197636,"Owner Occupier",2,10490
100503,1,"NSW","Sydney",285000,100,39,2,7,2,68,13,1.0166,7.8234,"Private Renting",1,8730
100505,0,"VIC","Mildura",146000,130,29,2,9,3,36,1.4,0.127008,0.376992,"Owner Occupier",2,8900
100506,0,"NSW","Sydney",395000,110,21,1,5,1,25,9,0.36675,1.88325,"Owner Occupier",2,12095
100507,0,"NSW","Sydney",650000,110,41,2,19,2,68,5.8,1.506608,2.437392,"Public Housing",1,7330
100510,0,"NSW","Sydney",350000,100,26,4,1,7,27,2.9,0.311634,0.471366,"Public Housing",2,5145
100511,0,"NSW","Sydney",144000,100,33,1,5,10,18,12.9,0.984528,1.337472,"Owner Occupier",2,12220
100512,0,"NSW","Sydney",195000,100,45,2,18,19,35,17.4,0.5481,5.5419,"Owner Occupier",1,9260
100516,0,"VIC","Portland",195000,100,39,1,17,20,60,13.7,2.44956,5.77044,"Living with parents/guardian",2,12210
100519,0,"NSW","Sydney",182500,130,24,1,7,2,21,6.3,0.519939,0.803061,"Owner Occupier",2,10605
100521,0,"NSW","Sydney",287500,100,29,2,6,7,57,2.2,0.452694,0.801306,"Owner Occupier",1,10100
100522,0,"VIC","Melbourne",500000,110,27,2,1,0,23,12.4,0.2852,2.5668,"Owner Occupier",2,9405
100523,0,"TAS","Hobart",360000,110,40,1,13,2,28,5.9,0.964768,0.687232,"Owner Occupier",1,11015
100524,0,"NSW","Sydney",121000,100,29,1,8,10,24,6.7,0.469536,1.138464,"Private Renting",1,6720
100526,1,"NSW","Sydney",147000,100,29,2,4,3,37,6.6,1.15995,1.28205,"Owner Occupier",1,8060
100527,1,"NSW","Sydney",190500,100,24,1,0,2,16,16,1.00864,1.55136,"Private Renting",2,9680
100529,1,"NSW","Sydney",150000,110,27,1,9,6,45,17.8,2.85156,5.15844,"Private Renting",2,6095
100530,0,"VIC","Portland",75000,100,41,3,16,22,135,4.4,1.2771,4.6629,"Owner Occupier",2,10220
100531,0,"NSW","Sydney",190000,100,31,1,11,8,25,9.1,0.14105,2.13395,"Owner Occupier",1,12065
100532,0,"NSW","Sydney",190000,100,41,1,16,17,68,5.4,0.447984,3.224016,"Owner Occupier",2,7795
100533,0,"NSW","Sydney",250000,110,42,2,5,3,41,3.4,0.35547,1.03853,"Owner Occupier",1,7325
100534,0,"NSW","Sydney",165000,100,28,4,1,3,26,12.4,0.377208,2.846792,"Private Renting",2,4665
100535,0,"NSW","Sydney",210000,100,30,4,2,8,25,10,1.77,0.73,"Private Renting",2,9645
100536,0,"TAS","Hobart",270000,100,30,1,11,1,33,8.4,0.681912,2.090088,"Owner Occupier",1,8040
100537,0,"NSW","Gosford",140000,110,31,1,8,4,44,8,1.72128,1.79872,"Owner Occupier",2,8430
100539,0,"WA","Fremantle",104000,130,45,2,15,14,51,18.1,1.550808,7.680192,"Private Renting",1,9255
100548,1,"NSW","Sydney",170000,100,43,1,13,23,76,6.1,2.151104,2.484896,"Owner Occupier",1,10095
100549,0,"NSW","Sydney",192000,100,36,1,4,10,23,16.3,1.327146,2.421854,"Owner Occupier",1,9290
100551,0,"NSW","Sydney",125000,100,28,1,8,6,30,7.2,0.61344,1.54656,"Owner Occupier",1,9365
100558,0,"VIC","Ballarat",131500,100,27,2,3,5,33,13.2,1.6335,2.7225,"Private Renting",2,9200
100561,0,"NSW","Sydney",245000,100,36,3,13,3,39,19.2,2.800512,4.687488,"Living with parents/guardian",1,7925
100562,0,"NSW","Gosford",185000,100,33,1,12,11,32,11.3,2.104512,1.511488,"Owner Occupier",1,5575
100563,1,"NSW","Parramatta",265000,100,54,1,9,2,28,14.8,1.558144,2.585856,"Living with parents/guardian",2,14510
100565,1,"NSW","Sydney",281915,100,33,1,9,4,29,13.8,1.348674,2.653326,"Private Renting",1,6575
100566,0,"VIC","Melbourne",265000,100,31,1,9,5,26,4.5,0.31005,0.85995,"Owner Occupier",2,6605
100567,0,"NSW","Sydney",281915,100,21,1,4,0,26,8.9,1.420796,0.893204,"Owner Occupier",1,10185
100568,0,"VIC","Ballarat",565000,100,28,3,5,9,44,8.7,0.773256,3.054744,"Owner Occupier",2,6685
100569,1,"NSW","Sydney",385000,120,31,2,2,1,26,6.8,0.28288,1.48512,"Private Renting",1,12520
100570,0,"NSW","Gosford",440000,110,32,1,8,6,26,4.1,0.326196,0.739804,"Owner Occupier",2,11885
100571,1,"NSW","Sydney",675000,130,35,2,1,8,24,12.5,0.591,2.409,"Private Renting",1,9385
100578,1,"NSW","Sydney",209000,101,40,2,13,11,102,18.9,6.226794,13.051206,"Public Housing",1,11355
100579,1,"WA","Perth",110000,110,22,1,4,2,24,15.6,1.636128,2.107872,"Owner Occupier",1,4850
100580,0,"NSW","Sydney",220000,130,39,1,4,9,38,6.5,1.17819,1.29181,"Private Renting",1,8290
100581,0,"NSW","Sydney",350000,100,41,4,14,3,44,1.7,0.353056,0.394944,"Public Housing",2,13350
100585,0,"NSW","Sydney",235000,100,34,1,16,9,79,4,1.73484,1.42516,"Private Renting",2,10180
100586,0,"NSW","Sydney",582000,120,29,1,7,9,22,9.7,0.550572,1.583428,"Private Renting",2,7445
100587,0,"SA","Adelaide",175000,130,31,1,4,10,28,11.3,0.291088,2.872912,"Living with parents/guardian",1,5300
100588,1,"VIC","Geelong",550000,100,32,1,1,0,20,4.8,0.31488,0.64512,"Public Housing",1,21360
100589,0,"NSW","Sydney",650000,391,32,1,14,7,73,8.8,3.751616,2.672384,"Owner Occupier",2,4320
100590,0,"WA","Fremantle",400000,100,33,1,6,14,21,7.5,0.567,1.008,"Owner Occupier",2,6845
100591,0,"VIC","Bendigo",157500,131,26,1,6,0,22,10.3,0.720588,1.545412,"Public Housing",1,9340
100592,0,"VIC","Portland",231000,130,21,1,1,1,18,17.3,0.158814,2.955186,"Living with parents/guardian",1,7180
100593,0,"NSW","Sydney",250000,120,28,2,7,2,34,7,0.35938,2.02062,"Public Housing",1,9310
100594,0,"NSW","Sydney",345000,110,37,1,13,5,24,8.9,0.602352,1.533648,"Owner Occupier",1,7995
100595,1,"NSW","Sydney",365000,110,33,2,2,14,35,22.9,2.123975,5.891025,"Public Housing",2,4855
100596,0,"NSW","Sydney",345000,110,39,1,12,10,46,5,0.5612,1.7388,"Private Renting",1,8645
100597,0,"SA","Adelaide",365000,110,40,2,8,19,57,5.6,0.8778,2.3142,"Public Housing",2,17985
100598,0,"NSW","Sydney",250000,130,45,3,16,21,80,3,0.912,1.488,"Private Renting",2,3425
100599,0,"VIC","Wodonga",195000,100,27,1,10,6,34,6.5,0.85085,1.35915,"Owner Occupier",2,10375
100600,0,"NSW","Sydney",1000000,110,28,4,0,7,29,24.2,1.424654,5.593346,"Private Renting",2,8885
100601,0,"NSW","Sydney",905000,110,39,1,13,9,27,8,0.96552,1.19448,"Private Renting",2,9820
100602,1,"NSW","Sydney",175000,110,40,1,14,21,43,15,2.79285,3.65715,"Private Renting",2,11195
100603,0,"NSW","Sydney",140000,100,27,1,11,8,56,16.9,4.63736,4.82664,"Public Housing",2,9720
100604,0,"VIC","Portland",180000,100,36,1,1,4,16,9.3,0.433008,1.054992,"Owner Occupier",2,8950
100605,0,"NSW","Sydney",180000,101,55,1,19,2,78,15.6,4.404816,7.763184,"Owner Occupier",1,6485
100614,1,"NSW","Sydney",180000,100,27,2,4,3,22,13.2,1.086096,1.817904,"Owner Occupier",1,5625
100615,0,"SA","Adelaide",170000,120,30,1,1,8,17,11,0.74613,1.12387,"Owner Occupier",2,8410
100618,1,"VIC","Portland",215000,100,36,1,10,0,28,11.2,0.81536,2.32064,"Owner Occupier",2,13350
100620,1,"VIC","Mildura",275000,111,31,1,1,6,21,2.5,0.2772,0.2478,"Owner Occupier",1,5720
100621,0,"NSW","Sydney",350000,120,33,2,13,2,40,7.2,0.18144,2.69856,"Owner Occupier",2,9940
100622,0,"NSW","Sydney",330000,100,30,1,4,0,33,4.2,0.500346,0.885654,"Private Renting",2,9065
100623,1,"NSW","Sydney",447000,100,24,1,1,0,18,5.9,0.23895,0.82305,"Owner Occupier",1,9385
100624,0,"NSW","Sydney",190000,100,33,4,9,10,28,4.3,0.376852,0.827148,"Sheltered",1,10915
100625,0,"VIC","Portland",199000,100,50,1,8,27,47,6.9,0.398889,2.844111,"Public Housing",2,8670
100626,1,"NSW","Sydney",185000,130,31,2,6,6,32,23.1,3.341184,4.050816,"Public Housing",2,8560
100627,0,"NSW","Sydney",270000,130,28,1,3,7,19,4.1,0.260965,0.518035,"Private Renting",2,12050
100628,1,"NSW","Sydney",199000,100,44,3,8,10,88,6.1,0.284504,5.083496,"Private Renting",1,10070
100629,0,"VIC","Portland",250000,120,48,4,3,23,45,9.8,0.97461,3.43539,"Owner Occupier",2,8610
100630,0,"WA","Perth",335000,100,36,2,0,17,30,9.7,0.32883,2.58117,"Owner Occupier",2,16335
100633,0,"NSW","Sydney",215000,100,29,3,7,1,63,5.5,0.571725,2.893275,"Public Housing",1,6220
100635,0,"WA","Perth",235000,120,40,3,17,11,116,6,2.56128,4.39872,"Owner Occupier",2,6590
100640,0,"VIC","Mildura",260000,100,33,1,7,6,26,6,0.54288,1.01712,"Private Renting",1,8450
100641,0,"NSW","Newcastle",200000,130,26,2,6,6,30,1,0.1437,0.1563,"Owner Occupier",2,8775
100642,0,"VIC","Portland",285000,100,36,1,14,11,81,7.2,1.784592,4.047408,"Owner Occupier",1,10275
100645,0,"NSW","Sydney",219000,100,26,2,6,0,35,1.9,0.085785,0.579215,"Owner Occupier",1,6095
100650,0,"NSW","Sydney",167000,100,40,3,16,6,116,12.1,1.61414,12.42186,"Public Housing",1,13075
100657,1,"NSW","Sydney",285000,100,44,1,5,3,48,9,1.96992,2.35008,"Public Housing",2,8265
100660,0,"NSW","Sydney",455000,100,29,3,1,10,30,4.5,0.27945,1.07055,"Living with parents/guardian",2,4535
100661,1,"NSW","Sydney",285000,100,35,3,5,3,37,5.4,0.581418,1.416582,"Private Renting",2,12965
100662,0,"NSW","Sydney",270000,100,34,1,16,3,75,10.4,3.9546,3.8454,"Public Housing",1,11585
100664,0,"VIC","Geelong",299500,100,34,3,12,8,47,6.7,1.300537,1.848463,"Private Renting",2,3110
100665,0,"VIC","Portland",430000,121,46,1,14,25,35,10.2,1.34946,2.22054,"Private Renting",1,11950
100666,0,"NSW","Newcastle",220000,111,41,2,21,22,145,12.2,3.23727,14.45273,"Living with parents/guardian",1,11885
100668,1,"NSW","Sydney",190000,100,27,2,7,8,30,4,0.4476,0.7524,"Owner Occupier",1,10100
100670,1,"WA","Geraldton",240000,110,27,4,0,6,70,8,1.6184,3.9816,"Private Renting",2,7055
100671,0,"NSW","Gosford",360000,110,28,1,11,6,24,2.4,0.107136,0.468864,"Private Renting",2,5290
100672,0,"NSW","Sydney",260000,100,48,3,0,27,19,10.8,0.849528,1.202472,"Public Housing",2,10895
100676,0,"WA","Perth",135000,100,48,3,17,26,113,12,3.37644,10.18356,"Owner Occupier",2,8630
100677,1,"NSW","Sydney",237500,110,29,3,5,6,70,19.9,3.17604,10.75396,"Private Renting",2,11580
100679,1,"NSW","Sydney",474000,110,43,2,9,5,60,20.4,4.0392,8.2008,"Private Renting",1,4150
100681,0,"NSW","Sydney",238000,101,23,1,5,2,17,7.9,0.302175,1.040825,"Owner Occupier",1,10410
100682,0,"NSW","Sydney",200000,111,29,2,10,8,44,18.1,3.70326,4.26074,"Owner Occupier",2,7845
100683,0,"NSW","Sydney",155500,100,40,4,5,6,75,1.9,0.884925,0.540075,"Owner Occupier",1,13325
100684,0,"SA","Adelaide",215000,100,22,2,0,3,20,5.6,0.2072,0.9128,"Owner Occupier",2,8910
100688,0,"NSW","Sydney",282000,130,23,1,7,3,22,14.4,0.849024,2.318976,"Public Housing",2,6915
100691,0,"NSW","Sydney",288500,100,46,3,9,10,60,15.3,1.6065,7.5735,"Owner Occupier",1,10270
100693,1,"VIC","Ballarat",250000,110,55,1,3,11,40,8,0.5632,2.6368,"Public Housing",2,9240
100694,0,"VIC","Ballarat",130000,100,38,2,8,16,38,0.6,0.029412,0.198588,"Owner Occupier",2,9475
100695,0,"NSW","Sydney",260000,100,35,2,5,1,33,2.8,0.103488,0.820512,"Owner Occupier",1,6165
100696,0,"NSW","Sydney",330000,120,30,1,11,9,27,0.9,0.073872,0.169128,"Public Housing",1,11145
100697,0,"VIC","Ballarat",359850,100,24,1,7,0,18,6.5,0.5265,0.6435,"Public Housing",2,16630
100698,0,"NSW","Sydney",275000,130,26,2,4,3,28,9.5,0.2261,2.4339,"Private Renting",2,7415
100700,1,"WA","Perth",545000,100,32,2,2,11,15,9.1,0.118755,1.246245,"Owner Occupier",2,8540
100701,0,"NSW","Sydney",325000,100,37,2,11,4,75,3.5,0.632625,1.992375,"Private Renting",2,9070
100702,1,"NSW","Sydney",545000,100,39,1,6,19,42,19.9,2.540832,5.817168,"Owner Occupier",1,14795
100703,0,"NSW","Sydney",325000,100,30,2,4,4,21,18.3,0.491904,3.351096,"Owner Occupier",2,10340
